filename,video_id,start_time,end_time,duration
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_295155_300269.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,295155,300269,5114
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_300541_302662.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,300541,302662,2121
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_302830_310079.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,302830,310079,7249
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_310327_310799.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,310327,310799,472
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_311007_311801.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,311007,311801,794
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_312185_318753.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,312185,318753,6568
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_319225_320577.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,319225,320577,1352
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_321057_327969.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,321057,327969,6912
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_330665_332233.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,330665,332233,1568
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_332505_334229.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,332505,334229,1724
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_334365_343969.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,334365,343969,9604
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_344305_352149.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,344305,352149,7844
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_352341_357169.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,352341,357169,4828
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_357441_361961.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,357441,361961,4520
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_362217_367185.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,362217,367185,4968
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_367873_370129.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,367873,370129,2256
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_370353_377313.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,370353,377313,6960
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_377505_379601.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,377505,379601,2096
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_380321_385601.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,380321,385601,5280
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_385809_390649.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,385809,390649,4840
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_390977_397993.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,390977,397993,7016
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_398465_399593.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,398465,399593,1128
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_400089_404337.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,400089,404337,4248
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_404617_409397.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,404617,409397,4780
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_409661_419255.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,409661,419255,9594
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_419479_426105.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,419479,426105,6626
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_426377_427401.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,426377,427401,1024
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_427801_428433.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,427801,428433,632
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_428873_430609.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,428873,430609,1736
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_431033_433265.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,431033,433265,2232
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_433521_440762.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,433521,440762,7241
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_441010_441715.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,441010,441715,705
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_441939_447917.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,441939,447917,5978
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_448173_455785.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,448173,455785,7612
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_456305_461841.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,456305,461841,5536
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_462105_466569.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,462105,466569,4464
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_466889_468417.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,466889,468417,1528
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_468857_470769.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,468857,470769,1912
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_471009_479585.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,471009,479585,8576
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_479905_482105.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,479905,482105,2200
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_482441_488505.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,482441,488505,6064
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_489193_494089.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,489193,494089,4896
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_494393_495161.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,494393,495161,768
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_495329_502417.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,495329,502417,7088
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_503073_514009.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,503073,514009,10936
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_514489_515521.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,514489,515521,1032
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_515977_521193.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,515977,521193,5216
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_521457_525385.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,521457,525385,3928
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_526745_530089.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,526745,530089,3344
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_530241_536921.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,530241,536921,6680
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_537217_540985.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,537217,540985,3768
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_541625_543273.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,541625,543273,1648
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_544369_545165.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,544369,545165,796
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_545405_546334.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,545405,546334,929
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_546526_547750.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,546526,547750,1224
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_547870_554286.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,547870,554286,6416
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_554390_561982.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,554390,561982,7592
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_562110_567350.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,562110,567350,5240
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_567638_570047.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,567638,570047,2409
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_570247_572465.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,570247,572465,2218
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_572753_580041.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,572753,580041,7288
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_581641_590049.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,581641,590049,8408
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_590529_597273.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,590529,597273,6744
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_597545_605093.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,597545,605093,7548
