filename,video_id,start_time,end_time,duration
HeyRayLee_V0ejYx3coDs_611962_616386.wav,HeyRayLee_V0ejYx3coDs,611962,616386,4424
HeyRayLee_V0ejYx3coDs_616490_617458.wav,HeyRayLee_V0ejYx3coDs,616490,617458,968
HeyRayLee_V0ejYx3coDs_617626_618386.wav,HeyRayLee_V0ejYx3coDs,617626,618386,760
HeyRayLee_V0ejYx3coDs_618626_622490.wav,HeyRayLee_V0ejYx3coDs,618626,622490,3864
HeyRayLee_V0ejYx3coDs_622698_628674.wav,HeyRayLee_V0ejYx3coDs,622698,628674,5976
HeyRayLee_V0ejYx3coDs_629306_633194.wav,HeyRayLee_V0ejYx3coDs,629306,633194,3888
HeyRayLee_V0ejYx3coDs_633522_640450.wav,HeyRayLee_V0ejYx3coDs,633522,640450,6928
HeyRayLee_V0ejYx3coDs_640762_641706.wav,HeyRayLee_V0ejYx3coDs,640762,641706,944
HeyRayLee_V0ejYx3coDs_641946_647802.wav,HeyRayLee_V0ejYx3coDs,641946,647802,5856
HeyRayLee_V0ejYx3coDs_648138_657066.wav,HeyRayLee_V0ejYx3coDs,648138,657066,8928
HeyRayLee_V0ejYx3coDs_657226_658922.wav,HeyRayLee_V0ejYx3coDs,657226,658922,1696
HeyRayLee_V0ejYx3coDs_659146_661402.wav,HeyRayLee_V0ejYx3coDs,659146,661402,2256
HeyRayLee_V0ejYx3coDs_661786_670634.wav,HeyRayLee_V0ejYx3coDs,661786,670634,8848
HeyRayLee_V0ejYx3coDs_670946_676530.wav,HeyRayLee_V0ejYx3coDs,670946,676530,5584
HeyRayLee_V0ejYx3coDs_676802_681122.wav,HeyRayLee_V0ejYx3coDs,676802,681122,4320
HeyRayLee_V0ejYx3coDs_681306_684066.wav,HeyRayLee_V0ejYx3coDs,681306,684066,2760
HeyRayLee_V0ejYx3coDs_684618_685778.wav,HeyRayLee_V0ejYx3coDs,684618,685778,1160
HeyRayLee_V0ejYx3coDs_686138_694962.wav,HeyRayLee_V0ejYx3coDs,686138,694962,8824
HeyRayLee_V0ejYx3coDs_695610_703410.wav,HeyRayLee_V0ejYx3coDs,695610,703410,7800
HeyRayLee_V0ejYx3coDs_703666_709890.wav,HeyRayLee_V0ejYx3coDs,703666,709890,6224
HeyRayLee_V0ejYx3coDs_710018_716114.wav,HeyRayLee_V0ejYx3coDs,710018,716114,6096
HeyRayLee_V0ejYx3coDs_716290_722010.wav,HeyRayLee_V0ejYx3coDs,716290,722010,5720
HeyRayLee_V0ejYx3coDs_722826_728498.wav,HeyRayLee_V0ejYx3coDs,722826,728498,5672
HeyRayLee_V0ejYx3coDs_728786_732918.wav,HeyRayLee_V0ejYx3coDs,728786,732918,4132
HeyRayLee_V0ejYx3coDs_733030_743016.wav,HeyRayLee_V0ejYx3coDs,733030,743016,9986
HeyRayLee_V0ejYx3coDs_743168_747778.wav,HeyRayLee_V0ejYx3coDs,743168,747778,4610
HeyRayLee_V0ejYx3coDs_748578_751970.wav,HeyRayLee_V0ejYx3coDs,748578,751970,3392
HeyRayLee_V0ejYx3coDs_752074_752954.wav,HeyRayLee_V0ejYx3coDs,752074,752954,880
HeyRayLee_V0ejYx3coDs_753154_757490.wav,HeyRayLee_V0ejYx3coDs,753154,757490,4336
HeyRayLee_V0ejYx3coDs_757594_761466.wav,HeyRayLee_V0ejYx3coDs,757594,761466,3872
HeyRayLee_V0ejYx3coDs_761786_764610.wav,HeyRayLee_V0ejYx3coDs,761786,764610,2824
HeyRayLee_V0ejYx3coDs_764962_768030.wav,HeyRayLee_V0ejYx3coDs,764962,768030,3068
HeyRayLee_V0ejYx3coDs_768422_775034.wav,HeyRayLee_V0ejYx3coDs,768422,775034,6612
HeyRayLee_V0ejYx3coDs_775338_780162.wav,HeyRayLee_V0ejYx3coDs,775338,780162,4824
HeyRayLee_V0ejYx3coDs_780498_784706.wav,HeyRayLee_V0ejYx3coDs,780498,784706,4208
HeyRayLee_V0ejYx3coDs_784858_789818.wav,HeyRayLee_V0ejYx3coDs,784858,789818,4960
HeyRayLee_V0ejYx3coDs_790186_792890.wav,HeyRayLee_V0ejYx3coDs,790186,792890,2704
HeyRayLee_V0ejYx3coDs_793034_801354.wav,HeyRayLee_V0ejYx3coDs,793034,801354,8320
HeyRayLee_V0ejYx3coDs_801618_803171.wav,HeyRayLee_V0ejYx3coDs,801618,803171,1553
HeyRayLee_V0ejYx3coDs_803363_813116.wav,HeyRayLee_V0ejYx3coDs,803363,813116,9753
